-- Install configuration: "Release"
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/enqcmdintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/f16cintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/float.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/fma4intrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/fmaintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/fxsrintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/gfniintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/htmintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/htmxlintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/ia32intrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/immintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/intrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/inttypes.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/invpcidintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/iso646.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/limits.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/lwpintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/lzcntintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/mm3dnow.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/mmintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/mm_malloc.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/module.modulemap
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/movdirintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/msa.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/mwaitxintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/nmmintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/opencl-c.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/opencl-c-base.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/pkuintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/pmmintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/pconfigintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/popcntintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/prfchwintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/ptwriteintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/rdseedintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/rtmintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/serializeintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/sgxintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/s390intrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/shaintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/smmintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/stdalign.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/stdarg.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/stdatomic.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/stdbool.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/stddef.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/__stddef_max_align_t.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/stdint.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/stdnoreturn.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/tbmintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/tgmath.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/tmmintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/tsxldtrkintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/unwind.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/vadefs.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/vaesintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/varargs.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/vecintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/vpclmulqdqintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/waitpkgintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/wasm_simd128.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/wbnoinvdintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/wmmintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/__wmmintrin_aes.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/__wmmintrin_pclmul.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/x86intrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/xmmintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/xopintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/xsavecintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/xsaveintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/xsaveoptintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/xsavesintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/xtestintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/arm_neon.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/arm_fp16.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/arm_sve.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/arm_bf16.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/arm_mve.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/arm_cde.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/cuda_wrappers/algorithm
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/cuda_wrappers/complex
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/cuda_wrappers/new
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/ppc_wrappers/mmintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/ppc_wrappers/xmmintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/ppc_wrappers/mm_malloc.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/ppc_wrappers/emmintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/ppc_wrappers/pmmintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/ppc_wrappers/tmmintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/ppc_wrappers/smmintrin.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/openmp_wrappers/math.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/openmp_wrappers/cmath
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/openmp_wrappers/complex.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/openmp_wrappers/complex
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/openmp_wrappers/__clang_openmp_device_functions.h
-- Up-to-date: /home/nassim/projects/llvm-install/lib/clang/11.0.0/include/openmp_wrappers/new
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangBasic.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangLex.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangParse.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangAST.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangASTMatchers.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangDynamicASTMatchers.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangCrossTU.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangSema.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangCodeGen.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangAnalysis.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangEdit.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangRewrite.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangARCMigrate.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangDriver.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangSerialization.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangFrontend.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangRewriteFrontend.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangFrontendTool.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangTooling.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangToolingCore.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangToolingInclusions.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangToolingRefactoring.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangToolingASTDiff.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangToolingSyntax.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangDependencyScanning.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangTransformer.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangDirectoryWatcher.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangIndex.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangStaticAnalyzerCore.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangStaticAnalyzerCheckers.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangStaticAnalyzerFrontend.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangFormat.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangTesting.a
-- Up-to-date: /home/nassim/projects/llvm-install/bin/diagtool
-- Up-to-date: /home/nassim/projects/llvm-install/bin/clang-11
-- Up-to-date: /home/nassim/projects/llvm-install/bin/clang
-- Creating clang++
-- Creating clang-cl
-- Creating clang-cpp
-- Up-to-date: /home/nassim/projects/llvm-install/bin/clang-format
-- Up-to-date: /home/nassim/projects/llvm-install/share/clang/clang-format-bbedit.applescript
-- Up-to-date: /home/nassim/projects/llvm-install/share/clang/clang-format-diff.py
-- Up-to-date: /home/nassim/projects/llvm-install/share/clang/clang-format-sublime.py
-- Up-to-date: /home/nassim/projects/llvm-install/share/clang/clang-format.el
-- Up-to-date: /home/nassim/projects/llvm-install/share/clang/clang-format.py
-- Up-to-date: /home/nassim/projects/llvm-install/bin/git-clang-format
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangHandleCXX.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangHandleLLVM.a
-- Up-to-date: /home/nassim/projects/llvm-install/bin/clang-offload-bundler
-- Up-to-date: /home/nassim/projects/llvm-install/bin/clang-offload-wrapper
-- Up-to-date: /home/nassim/projects/llvm-install/bin/clang-scan-deps
-- Up-to-date: /home/nassim/projects/llvm-install/bin/c-index-test
-- Up-to-date: /home/nassim/projects/llvm-install/bin/clang-rename
-- Up-to-date: /home/nassim/projects/llvm-install/share/clang/clang-rename.py
-- Up-to-date: /home/nassim/projects/llvm-install/share/clang/clang-rename.el
-- Up-to-date: /home/nassim/projects/llvm-install/bin/clang-refactor
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclang-cpp.so.11
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclang-cpp.so
-- Up-to-date: /home/nassim/projects/llvm-install/bin/clang-check
-- Up-to-date: /home/nassim/projects/llvm-install/bin/clang-extdef-mapping
-- Up-to-date: /home/nassim/projects/llvm-install/bin/scan-build
-- Up-to-date: /home/nassim/projects/llvm-install/libexec/ccc-analyzer
-- Up-to-date: /home/nassim/projects/llvm-install/libexec/c++-analyzer
-- Up-to-date: /home/nassim/projects/llvm-install/share/man/man1/scan-build.1
-- Up-to-date: /home/nassim/projects/llvm-install/share/scan-build/scanview.css
-- Up-to-date: /home/nassim/projects/llvm-install/share/scan-build/sorttable.js
-- Up-to-date: /home/nassim/projects/llvm-install/bin/scan-view
-- Up-to-date: /home/nassim/projects/llvm-install/share/scan-view/ScanView.py
-- Up-to-date: /home/nassim/projects/llvm-install/share/scan-view/Reporter.py
-- Up-to-date: /home/nassim/projects/llvm-install/share/scan-view/startfile.py
-- Up-to-date: /home/nassim/projects/llvm-install/share/scan-view/FileRadar.scpt
-- Up-to-date: /home/nassim/projects/llvm-install/share/scan-view/GetRadarVersion.scpt
-- Up-to-date: /home/nassim/projects/llvm-install/share/scan-view/bugcatcher.ico
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangApplyReplacements.a
-- Up-to-date: /home/nassim/projects/llvm-install/bin/clang-apply-replacements
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangReorderFields.a
-- Up-to-date: /home/nassim/projects/llvm-install/bin/clang-reorder-fields
-- Up-to-date: /home/nassim/projects/llvm-install/bin/modularize
-- Up-to-date: /home/nassim/projects/llvm-install/bin/modularize
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libclangTidy.a
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/.
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./openmp
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./openmp/ExceptionEscapeCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./openmp/UseDefaultNoneCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./plugin
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./linuxkernel
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./linuxkernel/MustCheckErrsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google/GlobalNamesInHeadersCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google/AvoidThrowingObjCExceptionCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google/UnnamedNamespaceInHeaderCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google/AvoidUnderscoreInGoogletestNameCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google/UpgradeGoogletestCaseCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google/OverloadedUnaryAndCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google/ExplicitConstructorCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google/AvoidNSObjectNewCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google/IntegerTypesCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google/AvoidCStyleCastsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google/GlobalVariableDeclarationCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google/UsingNamespaceDirectiveCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google/DefaultArgumentsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google/TodoCommentCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google/FunctionNamingCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google/NonConstReferences.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./google/ExplicitMakePairCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./hicpp
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./hicpp/NoAssemblerCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./hicpp/ExceptionBaseclassCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./hicpp/SignedBitwiseCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./hicpp/MultiwayPathsCoveredCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/MisplacedArrayIndexCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/NamedParameterCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/IdentifierNamingCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/IsolateDeclarationCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/UseAnyOfAllOfCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/SimplifyBooleanExprCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/UniqueptrDeleteReleaseCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/FunctionSizeCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/ElseAfterReturnCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/BracesAroundStatementsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/AvoidConstParamsInDecls.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/NamespaceCommentCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/RedundantDeclarationCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/InconsistentDeclarationParameterNameCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/StaticAccessedThroughInstanceCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/RedundantStringInitCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/MakeMemberFunctionConstCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/DeleteNullPointerCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/UppercaseLiteralSuffixCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/ContainerSizeEmptyCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/StringCompareCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/QualifiedAutoCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/ConstReturnTypeCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/StaticDefinitionInAnonymousNamespaceCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/RedundantPreprocessorCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/DeletedDefaultCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/SimplifySubscriptExprCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/RedundantFunctionPtrDereferenceCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/MisleadingIndentationCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/RedundantSmartptrGetCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/RedundantMemberInitCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/MagicNumbersCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/ConvertMemberFunctionsToStatic.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/NonConstParameterCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/RedundantAccessSpecifiersCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/ImplicitBoolConversionCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/RedundantControlFlowCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./readability/RedundantStringCStrCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./ClangTidyForceLinker.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./android
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./android/CloexecCreatCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./android/CloexecInotifyInitCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./android/CloexecAccept4Check.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./android/CloexecEpollCreateCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./android/CloexecEpollCreate1Check.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./android/ComparisonInTempFailureRetryCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./android/CloexecInotifyInit1Check.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./android/CloexecDupCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./android/CloexecPipe2Check.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./android/CloexecAcceptCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./android/CloexecOpenCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./android/CloexecMemfdCreateCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./android/CloexecPipeCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./android/CloexecFopenCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./android/CloexecCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./android/CloexecSocketCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./ClangTidyModule.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./ClangTidyOptions.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./ClangTidyProfiling.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./fuchsia
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./fuchsia/VirtualInheritanceCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./fuchsia/StaticallyConstructedObjectsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./fuchsia/OverloadedOperatorCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./fuchsia/TrailingReturnCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./fuchsia/DefaultArgumentsDeclarationsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./fuchsia/MultipleInheritanceCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./fuchsia/DefaultArgumentsCallsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./ClangTidyModuleRegistry.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/LoopConvertUtils.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/UseNoexceptCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/UseUncaughtExceptionsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/MakeSmartPtrCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/UseTransparentFunctorsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/ShrinkToFitCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/ConcatNestedNamespacesCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/DeprecatedIosBaseAliasesCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/UseDefaultMemberInitCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/UseNullptrCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/UnaryStaticAssertCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/AvoidBindCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/ReplaceDisallowCopyAndAssignMacroCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/RedundantVoidArgCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/UseEmplaceCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/ReplaceAutoPtrCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/AvoidCArraysCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/UseAutoCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/UseUsingCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/ReplaceRandomShuffleCheck.h
